Sample,Season,Metabolism,Group,Diet,ID,Age,Family,Sex,Sample_Type,Ex_Date,Weight,Ketones,BodyTemp
CHOW2,NA,NA,Chow,,NA,NA,NA,NA,Chow,NA,,,
BT1_919_I,Winter,IBA,IBA,Lab,3919,Pup,E,Male,Black_Tissue,24-Jan,169,1.3,38.6
CC1_883_I,Winter,IBA,IBA,Lab,3883,Pup,A,Female,Content,13-Jan,150,1.7,35
CC1_899_I,Winter,IBA,IBA,Lab,3899,Pup,C,Male,Content,23-Jan,184,2.7,36
CC2_910_I,Winter,IBA,IBA,Lab,3910,Pup,D,Female,Content,23-Jan,136,2.8,34
CC1_910_I,Winter,IBA,IBA,Lab,3910,Pup,D,Female,Content,23-Jan,136,2.8,34
CC1_917_I,Winter,IBA,IBA,Lab,3917,Pup,E,Female,Content,12-Jan,127,1.7,36
CC1_919_I,Winter,IBA,IBA,Lab,3919,Pup,E,Male,Content,24-Jan,169,1.3,38.6
CC1_922_I,Winter,IBA,IBA,Lab,3922,Pup,F,Male,Content,13-Jan,136,1.7,35
CC1_924_I,Winter,IBA,IBA,Lab,3924,Pup,G,Female,Content,24-Jan,134,3.7,36.7
CC2_924_I,Winter,IBA,IBA,Lab,3924,Pup,G,Female,Content,24-Jan,134,3.7,36.7
CC1_925_I,Winter,IBA,IBA,Lab,3925,Pup,G,Female,Content,12-Jan,136,2,35
CM1_883_I,Winter,IBA,IBA,Lab,3883,Pup,A,Female,Mucosa,13-Jan,150,1.7,35
CM1_899_I,Winter,IBA,IBA,Lab,3899,Pup,C,Male,Mucosa,23-Jan,184,2.7,36
CM1_910_I,Winter,IBA,IBA,Lab,3910,Pup,D,Female,Mucosa,23-Jan,136,2.8,34
CM1_917_I,Winter,IBA,IBA,Lab,3917,Pup,E,Female,Mucosa,12-Jan,127,1.7,36
CM1_919_I,Winter,IBA,IBA,Lab,3919,Pup,E,Male,Mucosa,24-Jan,169,1.3,38.6
CM1_922_I,Winter,IBA,IBA,Lab,3922,Pup,F,Male,Mucosa,13-Jan,136,1.7,35
CM1_924_I,Winter,IBA,IBA,Lab,3924,Pup,G,Female,Mucosa,24-Jan,134,3.7,36.7
CM2_925_I,Winter,IBA,IBA,Lab,3925,Pup,G,Female,Mucosa,12-Jan,136,2,35
CM1_925_I,Winter,IBA,IBA,Lab,3925,Pup,G,Female,Mucosa,12-Jan,136,2,35
CHOW3,NA,NA,NA,NA,NA,NA,NA,NA,Chow,NA,NA,NA,NA
CHOW1,NA,NA,NA,NA,NA,NA,NA,NA,Chow,NA,NA,NA,NA
CONTROL_BUF1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_ELB1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_PBS1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_PBS2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_WTR1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_WTR2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CONTROL_WTR3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
